Pais,Año,Mes,SE,Serotipo,Notificados,IA,Confirmados,Muertes,Letalidad,Poblacionx1000
Argentina,2014,Enero,1,DEN 4,63,0,00,0,0,0,00,41803
Argentina,2014,Enero,2,DEN 4,114,0,00,0,0,0,00,41803
Argentina,2014,Enero,3,DEN 4,114,0,00,0,0,0,00,41803
Argentina,2014,Enero,4,DEN 4,192,0,00,0,0,0,00,41803
Argentina,2014,Enero,5,DEN 4,317,0,01,5,0,0,00,41803
Argentina,2014,Febrero,6,DEN 4,441,0,02,7,0,0,00,41803
Argentina,2014,Febrero,7,DEN 4,544,0,02,10,0,0,00,41803
Argentina,2014,Febrero,8,DEN 4,647,0,03,14,0,0,00,41803
Argentina,2014,Febrero,9,DEN 4,725,0,03,14,0,0,00,41803
Argentina,2014,Marzo,10,DEN 4,802,0,04,15,0,0,00,41803
Argentina,2014,Marzo,11,DEN 4,938,0,04,16,0,0,00,41803
Argentina,2014,Marzo,12,DEN 4,1074,0,04,18,0,0,00,41803
Argentina,2014,Marzo,13,DEN 1 - 4,1154,0,06,25,0,0,00,41803
Argentina,2014,Marzo,14,DEN 1 - 4,1234,0,07,31,0,0,00,41803
Argentina,2014,Abril,15,DEN 1 - 4,1347,0,08,32,0,0,00,41803
Argentina,2014,Abril,16,DEN 1 - 4,1475,0,08,33,0,0,00,41803
Argentina,2014,Abril,17,DEN 1 - 4,1603,0,08,35,0,0,00,41803
Argentina,2014,Abril,18,DEN 1 - 4,1752,0,10,40,0,0,00,41803
Argentina,2014,Mayo,19,DEN 1 - 4,1902,0,11,45,0,0,00,41803
Argentina,2014,Mayo,20,DEN 1 - 4,2084,0,54,225,0,0,00,41803
Argentina,2014,Mayo,21,DEN 1 - 4,2266,0,97,405,0,0,00,41803
Argentina,2014,Mayo,22,DEN 1 - 4,2318,1,00,418,0,0,00,41803
Argentina,2014,Mayo,23,DEN 1 - 4,2370,1,03,431,0,0,00,41803
Argentina,2014,Junio,24,DEN 1 - 4,2422,1,06,444,0,0,00,41803
Argentina,2014,Junio,25,DEN 1 - 4,2474,1,09,457,0,0,00,41803
Argentina,2014,Junio,26,DEN 1 - 4,2526,1,12,470,0,0,00,41803
Argentina,2014,Junio,27,DEN 1 - 4,2582,1,16,486,0,0,00,41803
